"year","id_","wrkstat","hrs1","occ10","indus10","age","usetech","job_code","job_ctg","ind_sup_sect_cd","industry"
2022,2052,"Working full time",54,"Driver/sales workers and truck drivers","Civic, social, advocacy organizations, and grantmaking and giving services",40,10,"G806","Blue Collar",813,"Other Services (except Public Administration)"
2022,1459,"Working full time",56,"Metal workers and plastic workers, all other","Nonferrous metal (except aluminum) production and processing",31,80,"C263","White Collar",327,"Manufacturing"
2022,2896,"Working full time",38,"Cashiers","Gift, novelty, and souvenir shops",31,25,"C276","White Collar",713,"Leisure and Hospitality"
2022,803,"Working full time",0,"Driver/sales workers and truck drivers","Restaurants and other food services",41,100,"G806","Blue Collar",446,"Trade, Transportation, and Utilities"
2022,2281,"Working full time",40,"Marketing and sales managers","Travel arrangements and reservation services",24,100,"B013","White Collar",562,"Professional and Business Services"
2022,1235,"Working full time",40,"Other teachers and instructors","Other schools and instruction, and educational support services",33,50,"D376","White Collar",525,"Financial Activities"
2022,691,"Working full time",51,"Financial managers","Non-depository credit and related activities",41,90,"B007","White Collar",522,"Financial Activities"
2022,1836,"Working full time",45,"Postsecondary teachers","Colleges and universities, including junior colleges",62,85,"A113","White Collar",623,"Education and Health Services"
2022,2034,"Working full time",35,"Chief executives","Civic, social, advocacy organizations, and grantmaking and giving services",54,95,"B004","White Collar",813,"Other Services (except Public Administration)"
2022,2334,"Working full time",40,"Grounds maintenance workers","Landscaping services",35,0,"F798","Blue Collar",532,"Financial Activities"
2022,3031,"Working full time",40,"Dental assistants","Offices of dentists",24,90,"K445","Service",314,"Manufacturing"
2022,1786,"Working full time",0,"Elementary and middle school teachers","Elementary and secondary schools",26,60,"A156","White Collar",443,"Trade, Transportation, and Utilities"
2022,3516,"Working full time",50,"Nurse practitioners","Hospitals",38,90,"H484","Blue Collar",622,"Education and Health Services"
2022,171,"Working full time",40,"Human resources managers","Hospitals",51,100,"E525","Blue Collar",622,"Education and Health Services"
2022,3468,"Working full time",40,"Inspectors, testers, sorters, samplers, and weighers","Hardware stores",29,99,"E689","Blue Collar",814,"Other Services (except Public Administration)"
2022,1242,"Working full time",54,"Chemists and materials scientists","Industrial and miscellaneous chemicals",52,90,"H497","Blue Collar",525,"Financial Activities"
2022,2794,"Working full time",40,"Engineers, all other","Animal food, grain, and oilseed milling",31,100,"A059","White Collar",112,"Natural Resources and Mining"
2022,2626,"Working full time",65,"Construction laborers","Construction",43,15,"H869","Blue Collar",23,"Construction"
2022,2220,"Working full time",42,"Secretaries and administrative assistants","Accounting, tax preparation, bookkeeping, and payroll services",51,95,"D313","White Collar",533,"Financial Activities"
2022,1927,"Working full time",40,"Textile, apparel, and furnishings workers, all other","Textile product mills, except carpet and rug",29,100,"F744","Blue Collar",314,"Manufacturing"
2022,2866,"Working full time",68,"Animal control workers","Justice, public order, and safety activities",49,90,"A175","White Collar",518,"Information"
2022,2876,"Working full time",53,"Weighers, measurers, checkers, and samplers, recordkeeping","Construction",42,100,"D368","White Collar",23,"Construction"
2022,2119,"Working full time",45,"Designers","Specialized design services",25,85,"A185","White Collar",532,"Financial Activities"
2022,915,"Working full time",45,"First-line supervisors of retail sales workers","Sporting goods, camera, and hobby and toy stores",45,30,"E555","Blue Collar",451,"Trade, Transportation, and Utilities"
2022,2787,"Working full time",40,"Registered nurses","Hospitals",48,90,"A095","White Collar",622,"Education and Health Services"
2022,1082,"Working full time",40,"Painters, construction and maintenance","Construction",25,100,"E579","Blue Collar",23,"Construction"
2022,2226,"Working full time",55,"Insurance sales agents","Insurance carriers and related activities",38,80,"C253","White Collar",524,"Financial Activities"
2022,2481,"Working full time",40,"Insurance sales agents","Insurance carriers and related activities",25,100,"C253","White Collar",524,"Financial Activities"
2022,3244,"Working full time",36,"Nurse practitioners","Outpatient care centers",57,100,"H484","Blue Collar",621,"Education and Health Services"
2022,812,"Working full time",40,"Elementary and middle school teachers","Elementary and secondary schools",54,12,"A156","White Collar",443,"Trade, Transportation, and Utilities"
2022,2423,"Working full time",40,"Bookkeeping, accounting, and auditing clerks","Construction",40,90,"D337","White Collar",23,"Construction"
2022,2750,"Working full time",40,"Bookkeeping, accounting, and auditing clerks","Management of companies and enterprises",42,90,"D337","White Collar",55,"Professional and Business Services"
2022,1507,"Working full time",40,"Driver/sales workers and truck drivers","Services incidental to transportation",61,20,"G806","Blue Collar",488,"Trade, Transportation, and Utilities"
2022,645,"Working full time",40,"Ambulance drivers and attendants, except emergency medical  technicians","Other health care services",65,5,"K459","Service",624,"Education and Health Services"
2022,506,"Working full time",40,"Medical scientists","Scientific research and development services",62,100,"A083","White Collar",561,"Professional and Business Services"
2022,1056,"Working full time",40,"Paralegals and legal assistants","Legal services",47,0,"A234","White Collar",54,"Professional and Business Services"
2022,2188,"Working full time",40,"Engineering technicians, except drafters","Construction",38,0,"A216","White Collar",23,"Construction"
